 INSERT INTO `modelsizes` VALUES(7312, 4.821951, -3.525823, -2.722908, -2.211472, 3.519244, 2.717911, 1.499238, -0.003287, -0.002496, -0.356117);
 INSERT INTO `modelsizes` VALUES(7313, 3.420562, -3.402530, -0.085841, 0.195022, 3.413249, 0.096463, 0.754383, 0.005357, 0.005311, 0.474702);
 INSERT INTO `modelsizes` VALUES(7314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7315, 15.692551, -3.316649, -30.308044, -12.100521, 3.155029, -28.113830, 18.531612, -0.080810, -29.210937, 3.215544);
 INSERT INTO `modelsizes` VALUES(7316, 15.692551, -3.316649, -30.308044, -12.100521, 3.155029, -28.113830, 18.531612, -0.080810, -29.210937, 3.215544);
 INSERT INTO `modelsizes` VALUES(7317, 20.548723, -9.976806, -10.079833, -6.052768, 25.023193, 9.920166, 1.947231, 7.523191, -0.079833, -2.052767);
 INSERT INTO `modelsizes` VALUES(7318, 20.548723, -9.976806, -10.079833, -6.052768, 25.023193, 9.920166, 1.947231, 7.523191, -0.079833, -2.052767);
 INSERT INTO `modelsizes` VALUES(7319, 14.615040, -11.250000, -11.710936, -0.585937, 9.117186, 9.218750, 0.648437, -1.066406, -1.246093, 0.031250);
 INSERT INTO `modelsizes` VALUES(7320, 91.890449, -18.539062, -99.992187, -0.109375, 18.546875, 80.007812, 0.117187, 0.003905, -9.992186, 0.003905);
 INSERT INTO `modelsizes` VALUES(7321, 75.761444, -74.664062, -12.843750, -0.109375, 74.664062, 12.851561, 0.109375, 0.000000, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7322, 91.890449, -18.539062, -99.992187, -0.109375, 18.546875, 80.007812, 0.117187, 0.003905, -9.992186, 0.003905);
 INSERT INTO `modelsizes` VALUES(7323, 75.761444, -74.664062, -12.843750, -0.109375, 74.664062, 12.851561, 0.109375, 0.000000, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7324, 110.820922, -10.054686, -110.351562, -0.195311, 10.062500, 110.375000, 0.242186, 0.003905, 0.011718, 0.023437);
 INSERT INTO `modelsizes` VALUES(7325, 110.820922, -10.054686, -110.351562, -0.195311, 10.062500, 110.375000, 0.242186, 0.003905, 0.011718, 0.023437);
 INSERT INTO `modelsizes` VALUES(7326, 39.460887, -31.523437, -23.726562, -0.226561, 31.531250, 23.734375, 0.234375, 0.003905, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(7327, 44.428604, -19.320312, -40.000000, -0.109375, 19.335937, 40.007812, 0.109375, 0.007811, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7328, 44.428604, -19.320312, -40.000000, -0.109375, 19.335937, 40.007812, 0.109375, 0.007811, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7329, 39.460887, -31.523437, -23.726562, -0.226561, 31.531250, 23.734375, 0.234375, 0.003905, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(7330, 5.040295, -2.096190, -2.150146, -4.612462, 2.114746, 2.163817, 3.466892, 0.009277, 0.006835, -0.572784);
 INSERT INTO `modelsizes` VALUES(7331, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7334, 28.755828, -26.640625, -10.000000, -0.085937, 27.281250, 10.000000, 0.062500, 0.320311, 0.000000, -0.011718);
 INSERT INTO `modelsizes` VALUES(7335, 55.932495, -59.187500, -9.992186, -0.085937, 50.875000, 10.007811, 0.062500, -4.156250, 0.007811, -0.011718);
 INSERT INTO `modelsizes` VALUES(7336, 80.626487, -8.515625, -82.851562, -0.093750, 11.484375, 77.156250, 0.054687, 1.484375, -2.847656, -0.019531);
 INSERT INTO `modelsizes` VALUES(7337, 41.232070, -10.007811, -39.992187, -0.085937, 10.000000, 40.007812, 0.062500, -0.003905, 0.007811, -0.011718);
 INSERT INTO `modelsizes` VALUES(7338, 41.232070, -10.007811, -39.992187, -0.085937, 10.000000, 40.007812, 0.062500, -0.003905, 0.007811, -0.011718);
 INSERT INTO `modelsizes` VALUES(7339, 141.237747, -129.695312, -15.023436, -0.085937, 151.750000, 9.078125, 0.148436, 11.027342, -2.972656, 0.031250);
 INSERT INTO `modelsizes` VALUES(7340, 28.755828, -26.640625, -10.000000, -0.085937, 27.281250, 10.000000, 0.062500, 0.320311, 0.000000, -0.011718);
 INSERT INTO `modelsizes` VALUES(7341, 55.932495, -59.187500, -9.992186, -0.085937, 50.875000, 10.007811, 0.062500, -4.156250, 0.007811, -0.011718);
 INSERT INTO `modelsizes` VALUES(7342, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7343, 28.768898, -20.679687, -19.992187, -0.031250, 20.679687, 20.007812, -0.031250, 0.000000, 0.007811, -0.031250);
 INSERT INTO `modelsizes` VALUES(7344, 69.562263, -14.367186, -43.554687, -52.296875, 14.375208, 43.554687, 52.304580, 0.004011, 0.000000, 0.003851);
 INSERT INTO `modelsizes` VALUES(7345, 69.562263, -14.367186, -43.554687, -52.296875, 14.375208, 43.554687, 52.304580, 0.004011, 0.000000, 0.003851);
 INSERT INTO `modelsizes` VALUES(7346, 69.563728, -14.370415, -43.550254, -52.296875, 14.375000, 43.562500, 52.304840, 0.002290, 0.006122, 0.003982);
 INSERT INTO `modelsizes` VALUES(7347, 69.563728, -14.370415, -43.550254, -52.296875, 14.375000, 43.562500, 52.304840, 0.002290, 0.006122, 0.003982);
 INSERT INTO `modelsizes` VALUES(7348, 70.028549, -63.921875, -3.812500, -2.343750, 39.757812, 90.210937, 2.765625, -12.082031, 43.199218, 0.210936);
 INSERT INTO `modelsizes` VALUES(7349, 35.447410, -26.330078, -23.677490, -1.294967, 26.346557, 23.698730, 1.301416, 0.008239, 0.010619, 0.003225);
 INSERT INTO `modelsizes` VALUES(7350, 38.429782, -30.494873, -23.161132, -1.294967, 30.500244, 23.531982, 1.301416, 0.002684, 0.185424, 0.003225);
 INSERT INTO `modelsizes` VALUES(7351, 56.557849, -19.505371, -53.268310, -1.294967, 19.516967, 52.871582, 1.301416, 0.005797, -0.198364, 0.003225);
 INSERT INTO `modelsizes` VALUES(7352, 85.635955, -30.047546, -80.376220, -1.906250, 29.998840, 80.002807, 0.751906, -0.024352, -0.186706, -0.577171);
 INSERT INTO `modelsizes` VALUES(7353, 86.160560, -80.906250, -29.398437, -3.554687, 80.914062, 29.406250, 3.570312, 0.003905, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(7354, 86.160560, -80.906250, -29.398437, -3.554687, 80.914062, 29.406250, 3.570312, 0.003905, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(7355, 87.001197, -35.976562, -79.203125, -0.484375, 35.984375, 79.218750, 0.500000, 0.003905, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(7356, 87.001197, -35.976562, -79.203125, -0.484375, 35.984375, 79.218750, 0.500000, 0.003905, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(7357, 150.879150, -172.890625, -104.234375, -4.039062, 68.609375, 76.515625, 4.039062, -52.140625, -13.859375, 0.000000);
 INSERT INTO `modelsizes` VALUES(7358, 150.879150, -172.890625, -104.234375, -4.039062, 68.609375, 76.515625, 4.039062, -52.140625, -13.859375, 0.000000);
 INSERT INTO `modelsizes` VALUES(7359, 171.892395, -30.882812, -205.093750, -2.710937, 19.382812, 134.953125, 2.718750, -5.750000, -35.070312, 0.003905);
 INSERT INTO `modelsizes` VALUES(7360, 171.892395, -30.882812, -205.093750, -2.710937, 19.382812, 134.953125, 2.718750, -5.750000, -35.070312, 0.003905);
 INSERT INTO `modelsizes` VALUES(7361, 59.280040, -57.335937, -14.992186, -1.125000, 57.343750, 15.007811, 1.125000, 0.003905, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7362, 80.461875, -63.046875, -49.968750, -1.023437, 63.054687, 49.984375, 1.031250, 0.003905, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(7363, 80.461875, -63.046875, -49.968750, -1.023437, 63.054687, 49.984375, 1.031250, 0.003905, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(7364, 84.095916, -79.445312, -27.554687, -0.500000, 79.453125, 27.570312, 0.507812, 0.003905, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(7365, 84.095916, -79.445312, -27.554687, -0.500000, 79.453125, 27.570312, 0.507812, 0.003905, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(7366, 84.095916, -79.445312, -27.554687, -0.500000, 79.453125, 27.570312, 0.507812, 0.003905, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(7367, 82.801055, -36.392234, -72.385055, -3.093750, 36.401130, 76.176986, 4.289062, 0.004447, 1.895964, 0.597656);
 INSERT INTO `modelsizes` VALUES(7368, 71.846015, -36.397232, -60.430931, -3.093570, 40.972198, 60.431404, 4.232120, 2.287482, 0.000236, 0.569274);
 INSERT INTO `modelsizes` VALUES(7369, 82.260986, -66.393455, -48.435935, -3.093570, 66.390129, 48.426521, 4.232120, -0.001662, -0.004707, 0.569274);
 INSERT INTO `modelsizes` VALUES(7370, 76.174072, -24.432796, -72.043182, -3.093570, 24.532512, 72.035583, 4.232120, 0.049858, -0.003799, 0.569274);
 INSERT INTO `modelsizes` VALUES(7371, 66.422050, -0.779670, -120.561378, 0.000178, 0.031410, 12.078102, 7.325870, -0.374128, -54.241638, 3.663023);
 INSERT INTO `modelsizes` VALUES(7372, 82.801055, -36.392234, -72.385055, -3.093750, 36.401130, 76.176986, 4.289062, 0.004447, 1.895964, 0.597656);
 INSERT INTO `modelsizes` VALUES(7373, 66.422050, -0.779670, -120.561378, 0.000178, 0.031410, 12.078102, 7.325870, -0.374128, -54.241638, 3.663023);
 INSERT INTO `modelsizes` VALUES(7374, 76.174072, -24.432796, -72.043182, -3.093570, 24.532512, 72.035583, 4.232120, 0.049858, -0.003799, 0.569274);
 INSERT INTO `modelsizes` VALUES(7375, 82.260986, -66.393455, -48.435935, -3.093570, 66.390129, 48.426521, 4.232120, -0.001662, -0.004707, 0.569274);
 INSERT INTO `modelsizes` VALUES(7376, 71.846015, -36.397232, -60.430931, -3.093570, 40.972198, 60.431404, 4.232120, 2.287482, 0.000236, 0.569274);
 INSERT INTO `modelsizes` VALUES(7377, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7378, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7379, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7380, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7381, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7382, 19.482923, -1.879271, -18.826293, -5.342268, 4.330078, 18.281372, 4.796875, 1.225402, -0.272460, -0.272697);
 INSERT INTO `modelsizes` VALUES(7383, 70.711318, -10.000000, -69.992187, -0.109375, 10.007811, 70.007812, 0.109375, 0.003905, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7384, 70.711318, -10.000000, -69.992187, -0.109375, 10.007811, 70.007812, 0.109375, 0.003905, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7385, 38.564769, -20.867187, -31.525390, -8.898436, 18.562500, 33.085937, 5.921875, -1.152343, 0.780273, -1.488281);
 INSERT INTO `modelsizes` VALUES(7386, 57.237010, -30.690673, -7.792602, -20.882812, 36.234375, 80.414428, 8.183647, 2.771850, 36.310913, -6.349582);
 INSERT INTO `modelsizes` VALUES(7387, 32.741462, -40.294921, -15.841551, -1.021666, 8.852293, 24.914062, 13.522904, -15.721313, 4.536253, 6.250617);
 INSERT INTO `modelsizes` VALUES(7388, 18.036333, -7.120449, -7.157557, 0.006308, 7.199550, 7.162440, 29.857822, 0.039549, 0.002440, 14.932065);
 INSERT INTO `modelsizes` VALUES(7389, 44.740192, -31.629150, -47.728515, -1.263717, 33.140747, 12.271971, 13.280716, 0.755797, -17.728271, 6.008500);
 INSERT INTO `modelsizes` VALUES(7390, 8.225708, -2.781348, -3.217873, -4.867595, 3.664649, 3.228127, 8.827196, 0.441650, 0.005125, 1.979799);
 INSERT INTO `modelsizes` VALUES(7391, 9.277785, -4.008905, -3.998895, -4.867596, 4.001092, 4.011103, 9.828967, -0.003905, 0.006103, 2.480684);
 INSERT INTO `modelsizes` VALUES(7392, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7393, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7394, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7395, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7396, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7397, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7398, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7399, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7400, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7401, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7402, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7403, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7404, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7405, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7406, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7407, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7408, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7409, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7410, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7411, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7412, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7413, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7414, 11.296724, -0.500000, -6.593750, -8.468750, 0.500000, 6.601562, 9.843750, 0.000000, 0.003905, 0.687500);
 INSERT INTO `modelsizes` VALUES(7415, 12.513609, -4.179687, -6.484375, -9.843750, 4.148437, 6.531250, 9.843750, -0.015625, 0.023437, 0.000000);
 INSERT INTO `modelsizes` VALUES(7416, 70.710678, -50.382812, -50.375000, 0.007811, 49.617187, 49.625000, 0.007811, -0.382811, -0.375000, 0.007811);
 INSERT INTO `modelsizes` VALUES(7417, 151.415817, -80.101562, -85.359375, -22.365768, 142.023437, 117.375000, 13.218750, 30.960937, 16.007812, -4.573509);
 INSERT INTO `modelsizes` VALUES(7418, 70.786506, -51.187500, -49.648437, 0.006593, 49.617187, 49.625801, 5.101562, -0.785156, -0.011318, 2.554078);
 INSERT INTO `modelsizes` VALUES(7419, 59.825569, -49.426269, -44.455078, 6.257812, 42.991210, 29.264770, 24.718242, -3.217529, -7.595152, 15.488026);
 INSERT INTO `modelsizes` VALUES(7420, 67.085021, -59.992187, -29.992187, -0.632812, 60.007812, 30.007812, 0.632812, 0.007811, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7421, 56.572082, -39.992187, -39.992187, -0.625000, 40.007812, 40.007812, 0.640625, 0.007811, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(7422, 86.087776, -50.093750, -69.992187, -0.968750, 50.109375, 70.007812, 0.968750, 0.007811, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7423, 57.743690, -9.992674, -49.995117, 0.000000, 10.007811, 63.539062, 6.877915, 0.007567, 6.771972, 3.438957);
 INSERT INTO `modelsizes` VALUES(7424, 107.517196, -87.796875, -83.750000, 0.000000, 91.709228, 32.296875, 23.462116, 1.956176, -25.726562, 11.731058);
 INSERT INTO `modelsizes` VALUES(7425, 39.023204, -33.585937, -5.125000, 0.000000, 32.851562, 35.500000, 5.187500, -0.367186, 15.187500, 2.593750);
 INSERT INTO `modelsizes` VALUES(7426, 86.442878, -64.796875, -72.359375, -10.867186, 73.802124, 28.671875, 10.869583, 4.502624, -21.843750, 0.001197);
 INSERT INTO `modelsizes` VALUES(7427, 115.839141, -92.093750, -70.257812, -0.921875, 92.101562, 70.265625, -0.640625, 0.003905, 0.003905, -0.781250);
 INSERT INTO `modelsizes` VALUES(7428, 83.231857, -50.000000, -9.992186, -0.070312, 115.257812, 10.007811, 0.078125, 32.628906, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(7429, 98.997955, -69.992187, -80.000000, -0.070312, 70.007812, 60.007812, 0.367186, 0.007811, -9.996092, 0.148436);
 INSERT INTO `modelsizes` VALUES(7430, 85.465736, -40.000000, -21.046875, -0.070312, 40.000000, 130.007812, 0.148436, 0.000000, 54.480468, 0.039062);
 INSERT INTO `modelsizes` VALUES(7431, 63.250587, -20.000000, -60.000000, -0.109375, 20.007812, 60.007812, 0.109375, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7432, 99.997718, -39.992187, -99.992187, -0.070312, 80.000000, 60.007812, 0.148436, 20.003906, -19.992187, 0.039062);
 INSERT INTO `modelsizes` VALUES(7433, 127.279266, -90.000000, -89.992187, -0.070312, 90.000000, 90.007812, 0.148436, 0.000000, 0.007811, 0.039062);
 INSERT INTO `modelsizes` VALUES(7434, 70.710762, -50.000000, -39.992187, -0.070312, 50.000000, 60.007812, 0.148436, 0.000000, 10.007811, 0.039062);
 INSERT INTO `modelsizes` VALUES(7435, 114.014610, -69.992187, -69.992187, -0.148436, 70.007812, 110.000000, 0.218750, 0.007811, 20.003906, 0.035156);
 INSERT INTO `modelsizes` VALUES(7436, 80.357887, -20.484375, -77.578125, -4.406250, 20.484375, 77.578125, 4.406250, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7437, 111.614486, -120.023437, -86.937500, -0.257811, 72.742187, 25.625000, 1.250000, -23.640625, -30.656250, 0.496093);
 INSERT INTO `modelsizes` VALUES(7438, 106.030670, -37.687500, -114.132812, -2.078125, 47.500000, 80.015625, 2.335937, 4.906250, -17.058593, 0.128905);
 INSERT INTO `modelsizes` VALUES(7439, 106.032562, -47.492187, -114.132812, -2.078125, 37.703125, 80.015625, 2.367187, -4.894530, -17.058593, 0.144530);
 INSERT INTO `modelsizes` VALUES(7440, 169.374252, -166.875000, -26.726562, -1.992187, 166.882812, 31.062500, 2.093750, 0.003905, 2.167968, 0.050781);
 INSERT INTO `modelsizes` VALUES(7441, 178.753784, -161.617187, -49.414062, -5.757812, 181.750000, 49.570312, 4.859375, 10.066406, 0.078125, -0.449218);
 INSERT INTO `modelsizes` VALUES(7442, 135.654052, -73.757812, -113.335937, -2.062500, 73.921875, 114.218750, 2.140625, 0.082030, 0.441406, 0.039062);
 INSERT INTO `modelsizes` VALUES(7443, 204.271148, -118.390625, -165.195312, -9.093750, 108.781250, 173.875000, 9.101561, -4.804687, 4.339842, 0.003905);
 INSERT INTO `modelsizes` VALUES(7444, 78.108306, -60.000000, -50.000000, -0.210936, 60.007812, 50.007812, 0.226561, 0.003905, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(7445, 62.528369, -17.085937, -59.992187, -4.187500, 17.101562, 60.007812, 4.203125, 0.007811, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(7446, 108.789184, -39.992187, -87.937500, -0.070312, 98.335937, 80.007812, 0.148436, 29.171875, -3.964843, 0.039062);
 INSERT INTO `modelsizes` VALUES(7447, 114.828765, -59.992187, -99.992187, -0.054687, 60.007812, 95.820312, 0.164061, 0.007811, -2.085937, 0.054687);
 INSERT INTO `modelsizes` VALUES(7448, 187.297164, -90.078125, -134.484375, -151.015625, 98.460937, 137.773437, 24.054687, 4.191405, 1.644531, -63.480468);
 INSERT INTO `modelsizes` VALUES(7449, 200.511230, -119.992187, -139.992187, -136.781250, 113.593750, 136.218750, 36.320312, -3.199218, -1.886718, -50.230468);
 INSERT INTO `modelsizes` VALUES(7450, 187.451034, -128.148437, -80.773437, -136.781250, 124.414062, 136.218750, 35.492187, -1.867187, 27.722656, -50.644531);
 INSERT INTO `modelsizes` VALUES(7451, 162.554107, -60.898437, -123.164062, -144.125000, 60.914062, 124.179687, 28.148437, 0.007811, 0.507812, -57.988281);
 INSERT INTO `modelsizes` VALUES(7452, 121.725860, -41.343750, -114.468750, -1.968750, 41.343750, 114.476562, 1.976562, 0.000000, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(7453, 166.689712, -129.359375, -125.062500, -3.554687, 129.359375, 85.070312, 3.562500, 0.000000, -19.996093, 0.003905);
 INSERT INTO `modelsizes` VALUES(7454, 172.515960, -125.500000, -128.296875, -1.929687, 125.500000, 108.359451, 4.379810, 0.000000, -9.968710, 1.225061);
 INSERT INTO `modelsizes` VALUES(7455, 175.125396, -146.296386, -129.945312, -1.960937, 126.007812, 90.229980, 5.031250, -10.144287, -19.857666, 1.535156);
 INSERT INTO `modelsizes` VALUES(7456, 179.514022, -121.976562, -129.414062, -1.445312, 124.716552, 131.343750, 5.554687, 1.369994, 0.964842, 2.054687);
 INSERT INTO `modelsizes` VALUES(7457, 156.235275, -18.406250, -124.242187, -0.375000, 155.359375, 135.390625, 5.468750, 68.476562, 5.574217, 2.546875);
 INSERT INTO `modelsizes` VALUES(7458, 160.488189, -80.640625, -130.002807, -0.002013, 120.656250, 120.000000, 1.997985, 20.007812, -5.001402, 0.997985);
 INSERT INTO `modelsizes` VALUES(7459, 195.048522, -163.664062, -120.132812, -3.375000, 143.585937, 120.132812, 3.375000, -10.039061, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7460, 167.422653, -139.992187, -91.750000, -1.968750, 140.062500, 91.757812, 1.984375, 0.035156, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(7461, 95.440322, -98.445312, -32.226562, -4.375000, 81.156250, 31.820312, 4.382812, -8.644531, -0.203125, 0.003905);
 INSERT INTO `modelsizes` VALUES(7462, 152.803833, -124.453125, -80.500000, -2.125000, 135.539062, 80.070312, 2.031250, 5.542967, -0.214843, -0.046875);
 INSERT INTO `modelsizes` VALUES(7463, 199.620422, -189.687500, -124.531250, -3.539062, 122.296875, 124.523437, 2.007812, -33.695312, -0.003905, -0.765625);
 INSERT INTO `modelsizes` VALUES(7464, 129.898941, -42.664062, -122.687500, 0.000000, 42.671875, 122.695312, 0.000000, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7465, 139.441009, -70.000000, -120.593750, 0.000000, 70.000000, 120.601562, 0.000000, 0.000000, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7466, 174.116394, -120.000000, -132.210937, -4.812500, 120.007812, 120.007812, 2.117187, 0.003905, -6.101562, -1.347656);
 INSERT INTO `modelsizes` VALUES(7467, 200.020751, -119.992187, -120.000000, -3.433451, 200.000000, 120.015625, 2.107110, 40.003906, 0.007811, -0.663169);
 INSERT INTO `modelsizes` VALUES(7468, 72.111099, -59.992187, -39.992187, 0.000000, 60.007812, 40.007812, 0.203125, 0.007811, 0.007811, 0.101562);
 INSERT INTO `modelsizes` VALUES(7469, 184.894866, -149.999938, -120.000000, -1.960937, 130.007812, 121.437500, 4.970656, -9.996063, 0.718750, 1.504858);
 INSERT INTO `modelsizes` VALUES(7470, 156.238204, -80.132812, -120.000000, 0.000000, 119.960937, 120.000000, 1.999999, 19.914062, 0.000000, 0.999998);
 INSERT INTO `modelsizes` VALUES(7471, 159.452743, -79.992187, -119.992187, -0.002013, 129.999938, 120.007812, 1.999999, 25.003875, 0.007811, 0.998992);
 INSERT INTO `modelsizes` VALUES(7472, 173.440917, -129.992187, -120.085937, -2.007812, 120.000000, 120.292480, 5.001906, -4.996092, 0.103271, 1.497046);
 INSERT INTO `modelsizes` VALUES(7473, 177.138885, -120.000000, -120.000000, -0.976562, 120.007812, 140.563537, 2.977974, 0.003905, 10.281767, 1.000705);
 INSERT INTO `modelsizes` VALUES(7474, 114.017539, -89.992187, -69.992187, 0.000000, 90.007812, 70.007812, 0.000000, 0.007811, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7475, 200.839981, -121.343750, -130.000000, -4.757812, 121.351562, 190.000000, 2.007812, 0.003905, 30.000000, -1.375000);
 INSERT INTO `modelsizes` VALUES(7476, 145.286849, -129.992187, -61.265625, -0.070312, 130.007812, 68.476562, 0.148436, 0.007811, 3.605468, 0.039062);
 INSERT INTO `modelsizes` VALUES(7477, 158.952056, -160.000000, -99.992187, -0.070312, 80.007812, 108.476562, 0.148436, -39.996093, 4.242187, 0.039062);
